produto;classificação;unidade/peso;menor;comum;maior;quilo;data
COUVE ;PRIMEIRA       ;DZMC;6,8;7,74;8,69;6;24/09/2018
COUVE BRUXELAS;EXTRA          ;PCT ;3;3,5;4;0,25;24/09/2018
COUVE FLOR ;ESPECIAL       ;ENG ;14,01;15,01;16,01;8;24/09/2018
COUVE FLOR ;EXTRA          ;ENG ;16,82;17,82;18,82;8;24/09/2018
COUVE FLOR ;PRIMEIRA       ;ENG ;10;11;12;8;24/09/2018
ERVA DOCE ;ESPECIAL       ;DZMC;19,74;20,8;21,87;8;24/09/2018
ERVA DOCE ;EXTRA          ;DZMC;24,35;25,89;27,19;8;24/09/2018
ERVA DOCE ;PRIMEIRA       ;DZMC;15,13;16,66;17,97;8;24/09/2018
ESCAROLA ;ESPECIAL       ;ENG ;10,43;11,43;12,43;8;24/09/2018
ESCAROLA ;EXTRA          ;ENG ;13,08;14,31;15,42;8;24/09/2018
ESCAROLA ;HIDROPONICA    ;ENG ;16;17;19,04;4;24/09/2018
ESCAROLA ;PRIMEIRA       ;ENG ;8,39;9,39;10,39;8;24/09/2018
ESPINAFRE ;ESPECIAL       ;DZMC;9,82;10,82;11,82;6;24/09/2018
ESPINAFRE ;EXTRA          ;DZMC;12,48;13,48;14,48;6;24/09/2018
ESPINAFRE ;PRIMEIRA       ;DZMC;7,91;8,87;9,82;6;24/09/2018
GOBO ;EXTRA          ;MC  ;7,73;8,73;9,73;1;24/09/2018
HORTELA ;-;MC  ;2,31;2,83;3,29;0,15;24/09/2018
LOURO ;-;MC  ;2,5;2,8;3;0,2;24/09/2018
MANJERICÇO ;-;M  ;1,5;1,8;2;0,15;24/09/2018
MILHO VERDE ;-;BD  ;2,56;2,74;2,9;0,7;24/09/2018
MILHO VERDE ;ESPECIAL       ;KG  ;1,29;1,36;1,43;1;24/09/2018
MILHO VERDE ;EXTRA          ;KG  ;1,47;1,55;1,63;1;24/09/2018
MOIASHI ;-;PCT ;3,99;4,49;4,99;0,5;24/09/2018
MOSTARDA ;-;DZMC;12;15;18;6;24/09/2018
NABO ;ESPECIAL       ;MC  ;4,42;5,08;5,69;3;24/09/2018
NABO ;EXTRA          ;MC  ;5,82;6,62;7,41;3;24/09/2018
NABO ;PRIMEIRA       ;MC  ;3,33;3,83;4,3;3;24/09/2018
OREGANO ;-;MC  ;2,41;3,36;4,3;0,15;24/09/2018
PALMITO PUPUNHA;-;PC  ;9,14;10,14;11,14;2,5;24/09/2018
RABANETE ;ESPECIAL       ;DZMC;20,4;21,92;23,38;10;24/09/2018
RABANETE ;EXTRA          ;DZMC;23,74;25,21;26,73;10;24/09/2018
RABANETE ;PRIMEIRA       ;DZMC;16,16;17,62;19,14;10;24/09/2018
REPOLHO LISO;EXTRA          ;ENG ;14,7;16,98;18,63;25;24/09/2018
REPOLHO ROXO;EXTRA          ;ENG ;17,65;18,65;19,65;25;24/09/2018
RUCULA ;-;DZMC;15,58;17,42;18,84;6;24/09/2018
RUCULA ;HIDROPONICA    ;ENG ;17,22;18,22;19,22;5;24/09/2018
SALSA ;-;MC  ;7,25;8,49;9,73;2,5;24/09/2018
SALSAO BRANCO/VERDE;ESPECIAL       ;DZMC;18,54;19,69;20,98;10;24/09/2018
SALSAO BRANCO/VERDE;EXTRA          ;DZMC;21,45;22,75;23,9;10;24/09/2018
SALSAO BRANCO/VERDE;PRIMEIRA       ;DZMC;15,09;16,39;17,53;10;24/09/2018
ALHO ;TIPO 5         ;KG  ;9,32;9,94;10,56;1;21/09/2018
ALHO ;TIPO 6         ;KG  ;10,57;11,43;12,29;1;21/09/2018
ALHO ;TIPO 7         ;KG  ;12,29;13,2;14,11;1;21/09/2018
ALHO ESTRANG. CHINES;TIPO 6/7       ;KG  ;10;10,5;11;1;21/09/2018
AMENDOIM COM CASCA;-;SC  ;92,7;95,42;97,28;25;21/09/2018
AMENDOIM S/CASCA;-;SC  ;134,49;139,42;144,37;25;21/09/2018
BATATA ASTERIX;ESPECIAL       ;KG  ;1,84;1,94;2,04;1;21/09/2018
BATATA ESCOVADA;ESPECIAL       ;KG  ;1,47;1,57;1,67;1;21/09/2018
BATATA ESCOVADA;NOIVA          ;KG  ;1,75;1,85;1,95;1;21/09/2018
BATATA LAVADA;BONECA         ;KG  ;0,56;0,66;0,76;1;21/09/2018
BATATA LAVADA;ESPECIAL       ;KG  ;1,07;1,17;1,27;1;21/09/2018
BATATA LAVADA;FLORÇO         ;KG  ;0,92;1,02;1,12;1;21/09/2018
BATATA LAVADA;NOIVA          ;KG  ;1,29;1,39;1,49;1;21/09/2018
BATATA LAVADA;1a.ESPECIALZINH;KG  ;0,57;0,67;0,77;1;21/09/2018
BATATA LAVADA;2a.BOLINHA     ;KG  ;1,38;1,48;1,58;1;21/09/2018
CANJICA ;-;KG  ;2,8;2,9;3;1;21/09/2018
CEBOLA NACIONAL;GRAUDA         ;KG  ;1,03;1,1;1,15;1;21/09/2018
CEBOLA NACIONAL;MEDIA          ;KG  ;1,01;1,07;1,12;1;21/09/2018
CEBOLA NACIONAL;MIUDA          ;KG  ;0,83;0,92;1,01;1;21/09/2018
CEBOLA ROXA;GRAUDA         ;KG  ;1,94;2,04;2,12;1;21/09/2018
CEBOLA ROXA;MEDIA          ;KG  ;1,94;2,04;2,12;1;21/09/2018
CEBOLA ROXA;MIUDA          ;KG  ;1,52;1,62;1,72;1;21/09/2018
COCO SECO ;-;SC  ;47,09;48,55;50;20;21/09/2018
M.PIPOCA ESTRAN ;-;SC  ;58,71;59,71;60,71;22,6;21/09/2018
OVOS BRANCO;EXTRA          ;CX  ;86,69;87,69;88,69;23;21/09/2018
OVOS BRANCO;EXTRA EMBALADO ;BD  ;10,12;10,29;10,5;2;21/09/2018
OVOS BRANCO;GRANDE         ;CX  ;84,94;85,94;86,94;20;21/09/2018
OVOS BRANCO;GRANDE EMBALADO;BD  ;9,93;10,03;10,13;1,8;21/09/2018
OVOS BRANCO;MEDIO          ;CX  ;82,22;83,22;84,22;18;21/09/2018
OVOS BRANCO;PEQUENO        ;CX  ;77,31;78,31;79,31;17;21/09/2018
OVOS CODORNA;-;BD  ;2,8;2,9;3;0,3;21/09/2018
OVOS VERMELHO;EXTRA          ;CX  ;96,99;97,99;98,99;23;21/09/2018
ABROTEA ;GRANDE         ;KG  ;6;6,5;7;1;20/09/2018
ABROTEA ;MEDIA          ;KG  ;3;3,5;4;1;20/09/2018
ABROTEA ;PEQUENA        ;KG  ;2;2,5;3;1;20/09/2018
ATUM ;GRANDE         ;KG  ;18;19;20;1;20/09/2018
ATUM ;MEDIO          ;KG  ;13;14;15;1;20/09/2018
ATUM ;PEQUENO        ;KG  ;8;9;10;1;20/09/2018
BETARRA ;-;KG  ;2;2,5;3;1;20/09/2018
BONITO ;-;KG  ;2;2,5;3;1;20/09/2018
CACAO CONGELADA;GRANDE         ;KG  ;8;10;12;1;20/09/2018
CAMARAO BRANCO;GRANDE         ;KG  ;40;42;45;1;20/09/2018
CAMARAO FERRO;GRANDE         ;KG  ;32;34;36;1;20/09/2018
CAMARAO FERRO;MEDIO          ;KG  ;25;28;30;1;20/09/2018
CAMARAO FERRO;PEQUENO        ;KG  ;20;22;24;1;20/09/2018
CAMARAO ROSA;GRANDE         ;KG  ;55;60;65;1;20/09/2018
CAMARAO ROSA;MEDIO          ;KG  ;45;48;50;1;20/09/2018
CAMARAO ROSA;PEQUENO        ;KG  ;35;38;40;1;20/09/2018
CAMARAO 7 BARBAS;MEDIO          ;KG  ;8;9;10;1;20/09/2018
CASCOTE ;-;KG  ;2;2,2;2,5;1;20/09/2018
CASCUDO ;-;KG  ;2;2,2;2,5;1;20/09/2018
CASTANHA ;-;KG  ;1;1,2;1,5;1;20/09/2018
CORVINA ;GRANDE         ;KG  ;6;6,5;7;1;20/09/2018
CORVINA ;MEDIA          ;KG  ;3;3,5;4;1;20/09/2018
CORVINA ;PEQUENA        ;KG  ;2;2,5;3;1;20/09/2018
CURIMBATA ;GRANDE         ;KG  ;6;6,5;7;1;20/09/2018
CURIMBATA ;MEDIO          ;KG  ;3;3,5;4;1;20/09/2018
CURIMBATA ;PEQUENO        ;KG  ;2;2,5;3;1;20/09/2018
DOURADA ;GRANDE         ;KG  ;20;22;25;1;20/09/2018
ESPADA ;GRANDE         ;KG  ;6;6,5;7;1;20/09/2018
ESPADA ;MEDIO          ;KG  ;3;3,5;4;1;20/09/2018
ESPADA ;PEQUENO        ;KG  ;2;2,5;3;1;20/09/2018
GALO ;GRANDE         ;KG  ;3;3,5;4;1;20/09/2018
GAROUPA ;-;KG  ;20;25;30;1;20/09/2018
GUAIVIRA ;-;KG  ;1;1,2;1,5;1;20/09/2018
LINGUADO ;GRANDE         ;KG  ;23;24;25;1;20/09/2018
LINGUADO ;MEDIO          ;KG  ;10;11;12;1;20/09/2018
LINGUADO ;PEQUENO        ;KG  ;5;6;7;1;20/09/2018
LULA FRESCA;PRIMEIRA       ;KG  ;40;45;50;1;20/09/2018
MANJUBA ;-;KG  ;10;11;12;1;20/09/2018
MEXILHAO ;LIMPO          ;KG  ;20;22;25;1;20/09/2018
MISTURA ;-;KG  ;1;1,2;1,5;1;20/09/2018
NAMORADO ;GRANDE         ;KG  ;23;24;25;1;20/09/2018
NAMORADO ;MEDIO          ;KG  ;16;17;18;1;20/09/2018
NAMORADO ;PEQUENO        ;KG  ;10;11;12;1;20/09/2018
OLHETE ;-;KG  ;8;9;10;1;20/09/2018
PARGO ;GRANDE         ;KG  ;13;14;15;1;20/09/2018
PARGO ;MEDIO          ;KG  ;6;7;8;1;20/09/2018
PARGO ;PEQUENO        ;KG  ;3;3,5;4;1;20/09/2018
PESCADA ;GRANDE         ;KG  ;8;8,5;9;1;20/09/2018
PESCADA ;MEDIA          ;KG  ;6;6,5;7;1;20/09/2018
PESCADA ;PEQUENA        ;KG  ;4;4,5;5;1;20/09/2018
PESCADA AMARELA;-;KG  ;20;22;25;1;20/09/2018
PESCADA CUMBUCU;GRANDE         ;KG  ;13;14;15;1;20/09/2018
PESCADA GOETE;GRANDE         ;KG  ;3,5;3,8;4;1;20/09/2018
PESCADA GOETE;MEDIA          ;KG  ;2,5;2,8;3;1;20/09/2018
PESCADA GOETE;PEQUENA        ;KG  ;2;2,2;2,5;1;20/09/2018
PESCADA MARIA MOLE;GRANDE         ;KG  ;5;5,5;6;1;20/09/2018
PESCADA MARIA MOLE;MEDIA          ;KG  ;3;3,5;4;1;20/09/2018
PESCADA MARIA MOLE;PEQUENA        ;KG  ;2;2,5;3;1;20/09/2018
PESCADA TORTINHA;-;KG  ;2;2,5;3;1;20/09/2018
PINTADO CATIVEIRO;-;KG  ;11;12;13;1;20/09/2018
POLVO ;GRANDE         ;KG  ;35;38;40;1;20/09/2018
POLVO ;MEDIO          ;KG  ;20;22;25;1;20/09/2018
POLVO ;PEQUENO        ;KG  ;10;12;15;1;20/09/2018
PORCO ;MEDIO          ;KG  ;2,5;2,8;3;1;20/09/2018
ROBALO ;-;KG  ;38;40;42;1;20/09/2018
SALMAO ;GRANDE         ;KG  ;30;32;35;1;20/09/2018
SARDINHA FRESCA;GRANDE         ;KG  ;5;6;7;1;20/09/2018
SOROROCA ;-;KG  ;6;7;8;1;20/09/2018
TAINHA ;GRANDE         ;KG  ;8;9;10;1;20/09/2018
TAINHA ;MEDIA          ;KG  ;6;7;8;1;20/09/2018
TAINHA ;PEQUENA        ;KG  ;3;4;5;1;20/09/2018
TILAPIA CATIVEIRO;-;KG  ;4,5;4,8;5;1;20/09/2018
TRAIRA ;GRANDE         ;KG  ;10;11;12;1;20/09/2018
TRAIRA ;MEDIO          ;KG  ;8;9;10;1;20/09/2018
TRUTA CATIVEIRO;-;KG  ;18;19;20;1;20/09/2018
ABACATE AVOCADO;A              ;KG  ;10;11;12;1;19/09/2018
ABACATE BREDA;A BOCA 8 a 10  ;KG  ;3,99;4,16;4,32;1;19/09/2018
ABACATE BREDA;B BOCA 11 e 12 ;KG  ;3,48;3,64;3,8;1;19/09/2018
ABACATE MARGARIDA;A BOCA 8 a 10  ;KG  ;2,8;2,9;3;1;19/09/2018
ABACATE MARGARIDA;B BOCA 11 e 12 ;KG  ;2,48;2,58;2,68;1;19/09/2018
ABACAXI HAVAI;A GRAUDO       ;UND ;4,14;4,34;4,53;2,2;19/09/2018
ABACAXI HAVAI;B MEDIO        ;UND ;3,34;3,72;4,01;1,8;19/09/2018
ABACAXI HAVAI;C MIUDO        ;UND ;2,45;2,84;3,22;1,4;19/09/2018
ABACAXI PEROLA;A GRAUDO       ;UND ;3,95;4,22;4,41;1,8;19/09/2018
ABACAXI PEROLA;B MEDIO        ;UND ;3,29;3,65;3,92;1,4;19/09/2018
ABACAXI PEROLA;C MIUDO        ;UND ;2,16;2,59;3,02;1;19/09/2018
ACEROLA FRESCA;-;KG  ;13,43;14,43;15,43;1;19/09/2018
AMEIXA ESTRANG. ESPANHOLA;-;KG  ;8,29;9,07;9,84;1;19/09/2018
ATEMOIA ;12 FRUTOS      ;KG  ;8,75;9,75;10,75;1;19/09/2018
ATEMOIA ;15 FRUTOS      ;KG  ;7,18;7,97;8,75;1;19/09/2018
ATEMOIA ;8/10 FRUTOS    ;KG  ;10,75;11,75;12,75;1;19/09/2018
BANANA MACA;-;KG  ;3,86;4,3;4,63;1;19/09/2018
BANANA NANICA CLIMAT.;-;KG  ;1,75;1,91;2,05;1;19/09/2018
BANANA OURO;-;KG  ;4,15;4,64;4,93;1;19/09/2018
BANANA PRATA MG;-;KG  ;1,87;2,07;2,22;1;19/09/2018
BANANA PRATA SP;-;KG  ;1,74;1,9;2,06;1;19/09/2018
BANANA TERRA;-;KG  ;2,38;2,64;2,91;1;19/09/2018
CAJU ;A              ;KG  ;14;15;16;1;19/09/2018
CAJU ;B              ;KG  ;11,25;12,25;13,25;1;19/09/2018
CARAMBOLA ;-;KG  ;6,41;7,26;8,11;1;19/09/2018
CEREJA ESTRANG. AMERICANA;-;KG  ;57,97;58,98;59,99;1;19/09/2018
COCO VERDE ;-;UND ;1,36;1,43;1,5;2,5;19/09/2018
FIGO ;A              ;KG  ;23,99;24,99;25,99;1;19/09/2018
FIGO ;B              ;KG  ;20,29;21,29;22,29;1;19/09/2018
FRUTA DO CONDE ;12 FRUTOS      ;KG  ;7,85;8,85;9,85;1;19/09/2018
FRUTA DO CONDE ;15 FRUTOS      ;KG  ;5,85;6,85;7,85;1;19/09/2018
FRUTA DO CONDE ;18 FRUTOS      ;KG  ;4,85;5,33;5,85;1;19/09/2018
FRUTA DO CONDE ;9/10 FRUTOS    ;KG  ;9,85;10,85;11,85;1;19/09/2018
GOIABA BRANCA;12 FRUTOS      ;KG  ;3,99;4,4;4,81;1;19/09/2018
GOIABA BRANCA;15 FRUTOS      ;KG  ;3,99;4,4;4,81;1;19/09/2018
GOIABA BRANCA;18 FRUTOS      ;KG  ;3,11;3,49;3,88;1;19/09/2018
GOIABA BRANCA;9 FRUTOS       ;KG  ;3,99;4,4;4,81;1;19/09/2018
GOIABA VERMELHA;12 FRUTOS      ;KG  ;4,29;4,68;5,06;1;19/09/2018
GOIABA VERMELHA;15 FRUTOS      ;KG  ;4,29;4,68;5,06;1;19/09/2018
GOIABA VERMELHA;18 FRUTOS      ;KG  ;3,38;3,74;4,09;1;19/09/2018
GOIABA VERMELHA;9 FRUTOS       ;KG  ;4,29;4,68;5,06;1;19/09/2018
GRAVIOLA ;-;KG  ;5,46;5,95;6,43;1;19/09/2018
JABUTICABA ;-;KG  ;16,32;17,35;18,4;1;19/09/2018
JACA ;-;KG  ;2;2,2;2,5;1;19/09/2018
KIWI ESTRANG. CHILENO;-;KG  ;7,36;7,88;8,37;1;19/09/2018
KIWI ESTRANG. NOVA ZELANDIA;-;KG  ;12,08;14,04;16;1;19/09/2018
LARANJA BAIA;A (7/10 DZ)    ;KG  ;2,34;2,45;2,56;1;19/09/2018
LARANJA BAIA;B (11/13 DZ)   ;KG  ;2,14;2,24;2,34;1;19/09/2018
LARANJA BAIA;C (14/15 DZ)   ;KG  ;1,83;1,96;2,08;1;19/09/2018
LARANJA LIMA;A (9/12 DZ)    ;KG  ;2,03;2,13;2,2;1;19/09/2018
LARANJA LIMA;B (13/15 DZ)   ;KG  ;1,8;1,9;2;1;19/09/2018
LARANJA LIMA;C (16/21 DZ)   ;KG  ;1,57;1,67;1,77;1;19/09/2018
LARANJA PERA;A (9/12 DZ)    ;KG  ;1,66;1,75;1,82;1;19/09/2018
LARANJA PERA;B (13/15 DZ)   ;KG  ;1,51;1,59;1,66;1;19/09/2018
LARANJA PERA;C (16/21 DZ)   ;KG  ;1,34;1,42;1,51;1;19/09/2018
LARANJA SELETA;A (8/10 DZ)    ;KG  ;1,47;1,57;1,64;1;19/09/2018
LARANJA SELETA;B (11/13 DZ)   ;KG  ;1,3;1,37;1,44;1;19/09/2018
LARANJA SELETA;C (18/21 DZ)   ;KG  ;1,15;1,22;1,3;1;19/09/2018
LIMA PERSIA;A (9/10 DZ)    ;KG  ;2,79;2,92;3,04;1;19/09/2018
LIMA PERSIA;B (13/15 DZ)   ;KG  ;2,37;2,58;2,78;1;19/09/2018
LIMA PERSIA;C (18/24 DZ)   ;KG  ;1,95;2,15;2,36;1;19/09/2018
LIMAO TAITI;A (15/18 DZ)   ;KG  ;5,6;5,88;6,19;1;19/09/2018
LIMAO TAITI;B (21/27 DZ)   ;KG  ;5,07;5,36;5,6;1;19/09/2018
LIMAO TAITI;C (+ de 31 DZ) ;KG  ;4,2;4,64;5;1;19/09/2018
MACA ESTRANG. GRANNY SMITH;80-162 FRUTOS  ;KG  ;4,86;5,24;5,62;1;19/09/2018
MACA ESTRANG. RED DEL;80-163 FRUTOS  ;KG  ;5,47;6,24;6,93;1;19/09/2018
MACA NACIONAL FUJI;110-135 FRUTOS ;KG  ;5,05;5,3;5,52;1;19/09/2018
MACA NACIONAL FUJI;150-180 FRUTOS ;KG  ;4,33;4,58;4,81;1;19/09/2018
MACA NACIONAL FUJI;80-100 FRUTOS  ;KG  ;5,56;5,78;6,02;1;19/09/2018
MACA NACIONAL GALA;110-135 FRUTOS ;KG  ;4,97;5,24;5,47;1;19/09/2018
MACA NACIONAL GALA;150-180 FRUTOS ;KG  ;4,31;4,6;4,86;1;19/09/2018
MACA NACIONAL GALA;80-100 FRUTOS  ;KG  ;5,48;5,71;5,96;1;19/09/2018
MAMAO FORMOSA;A              ;KG  ;2,78;2,93;3,08;1;19/09/2018
MAMAO FORMOSA;B              ;KG  ;2,35;2,5;2,68;1;19/09/2018
MAMAO HAVAI;12 FRUTOS      ;KG  ;2,09;2,24;2,37;1;19/09/2018
MAMAO HAVAI;15 FRUTOS      ;KG  ;2,14;2,28;2,41;1;19/09/2018
MAMAO HAVAI;18 FRUTOS      ;KG  ;2,11;2,25;2,39;1;19/09/2018
MAMAO HAVAI;21 FRUTOS      ;KG  ;1,78;1,92;2,07;1;19/09/2018
MAMAO HAVAI;24/28 FRUTOS   ;KG  ;1,51;1,66;1,81;1;19/09/2018
MANGA HADEM;12 FRUTOS      ;KG  ;4,79;5,29;5,79;1;19/09/2018
MANGA HADEM;15 FRUTOS      ;KG  ;3,79;4,29;4,79;1;19/09/2018
MANGA HADEM;18 FRUTOS      ;KG  ;3,29;3,57;3,79;1;19/09/2018
MANGA HADEM;9 FRUTOS       ;KG  ;4,79;5,29;5,79;1;19/09/2018
MANGA PALMER;12 FRUTOS      ;KG  ;3;3,21;3,41;1;19/09/2018
MANGA PALMER;15 FRUTOS      ;KG  ;2,48;2,68;2,89;1;19/09/2018
MANGA PALMER;18 FRUTOS      ;KG  ;1,96;2,16;2,37;1;19/09/2018
MANGA PALMER;9 FRUTOS       ;KG  ;3,02;3,22;3,43;1;19/09/2018
MANGA TOMMY ATKINS;12 FRUTOS      ;KG  ;2,85;2,95;3,05;1;19/09/2018
MANGA TOMMY ATKINS;15 FRUTOS      ;KG  ;2,5;2,6;2,7;1;19/09/2018
MANGA TOMMY ATKINS;18 FRUTOS      ;KG  ;2,15;2,25;2,35;1;19/09/2018
MARACUJA AZEDO;A              ;KG  ;4,02;4,12;4,22;1;19/09/2018
MARACUJA AZEDO;B              ;KG  ;3,62;3,73;3,83;1;19/09/2018
MARACUJA AZEDO;C              ;KG  ;3,16;3,3;3,43;1;19/09/2018
MARACUJA DOCE;10 FRUTOS      ;KG  ;6,66;7,25;7,84;1;19/09/2018
MARACUJA DOCE;12 FRUTOS      ;KG  ;4,93;5,52;6,11;1;19/09/2018
MARACUJA DOCE;15 FRUTOS      ;KG  ;3,55;3,98;4,42;1;19/09/2018
MARACUJA DOCE;8 FRUTOS       ;KG  ;6,66;7,25;7,84;1;19/09/2018
MELANCIA REDON/COMPRIDA;GRAUDA maior 10;KG  ;1,69;1,71;1,8;1;19/09/2018
MELANCIA REDON/COMPRIDA;MEDIA De 7 a 10;KG  ;1,55;1,64;1,69;1;19/09/2018
MELANCIA REDON/COMPRIDA;MIUDA menor 7 k;KG  ;1,34;1,4;1,46;1;19/09/2018
MELAO AMARELO;10/11 FRUTOS   ;KG  ;2,35;2,46;2,57;1;19/09/2018
MELAO AMARELO;12/14 FRUTOS   ;KG  ;1,96;2,07;2,18;1;19/09/2018
MELAO AMARELO;6/7 FRUTOS     ;KG  ;2,66;2,77;2,88;1;19/09/2018
MELAO AMARELO;8/9 FRUTOS     ;KG  ;2,66;2,77;2,88;1;19/09/2018
MEXERICA RIO;A              ;KG  ;4,4;4,56;4,72;1;19/09/2018
MEXERICA RIO;B              ;KG  ;3,87;4,04;4,22;1;19/09/2018
MEXERICA RIO;C              ;KG  ;3,33;3,54;3,7;1;19/09/2018
MORANGO CAMINHO REAL;-;KG  ;11,34;12,34;13,34;1;19/09/2018
MORANGO COMUM;-;KG  ;8,44;9,44;10,44;1;19/09/2018
NECTARINA ESTRA ESPANHOLA;-;KG  ;8,11;9,05;10,12;1;19/09/2018
NESPERA ;(4 CUMBUCA )   ;KG  ;18,35;19,46;20,58;1;19/09/2018
PERA ESTRANG. DANJOU;-;KG  ;4,82;5,21;5,63;1;19/09/2018
PERA ESTRANG. PACK-S TRIUMPH;-;KG  ;4,77;5,11;5,47;1;19/09/2018
PERA ESTRANG. ROCHA;-;KG  ;7,78;8,28;8,78;1;19/09/2018
PERA ESTRANG. WILLIAM-S;-;KG  ;5,12;5,6;6,08;1;19/09/2018
PESSEGO ESTRANG ESPANHOL;-;KG  ;7,06;7,67;8,31;1;19/09/2018
QUINCAM ;-;KG  ;18;19;20;1;19/09/2018
ROMA ;-;KG  ;16,63;17,63;18,63;1;19/09/2018
TANGERINA MURCOT;A (8/10 DZ)    ;KG  ;2,39;2,56;2,7;1;19/09/2018
TANGERINA MURCOT;B (11/12 DZ)   ;KG  ;2;2,19;2,37;1;19/09/2018
TANGERINA MURCOT;C (13/15 DZ)   ;KG  ;1,56;1,76;1,93;1;19/09/2018
UVA BENITAKA;-;KG  ;4,87;5,58;6,3;1;19/09/2018
UVA BRASIL;ESPECIAL       ;KG  ;4,06;4,56;5,06;1;19/09/2018
UVA BRASIL;EXTRA          ;KG  ;5,06;5,56;6,06;1;19/09/2018
UVA BRASIL;EXTRA A        ;KG  ;6,06;6,56;7,06;1;19/09/2018
UVA CRINSSON;-;KG  ;7,17;8,16;9,15;1;19/09/2018
UVA ESTRANG. RED GLOBE;-;KG  ;9;9,5;10;1;19/09/2018
UVA ITALIA;ESPECIAL       ;KG  ;3,83;4,33;4,83;1;19/09/2018
UVA ITALIA;EXTRA          ;KG  ;4,83;5,33;5,83;1;19/09/2018
UVA ITALIA;EXTRA A        ;KG  ;5,83;6,33;6,83;1;19/09/2018
UVA NIAGARA;ESPECIAL       ;KG  ;4,16;4,66;5,16;1;19/09/2018
UVA NIAGARA;EXTRA          ;KG  ;5,16;5,67;6,17;1;19/09/2018
UVA NIAGARA;EXTRA A        ;KG  ;6,17;6,67;7,17;1;19/09/2018
UVA RED GLOBE;-;KG  ;6,02;6,96;7,93;1;19/09/2018
UVA RUBI;ESPECIAL       ;KG  ;3,52;4,02;4,52;1;19/09/2018
UVA RUBI;EXTRA          ;KG  ;4,52;5,02;5,52;1;19/09/2018
UVA RUBI;EXTRA A        ;KG  ;5,52;6,02;6,52;1;19/09/2018
UVA THOMPSON;-;KG  ;7,46;8,46;9,46;1;19/09/2018
UVA VITORIA;-;KG  ;6,81;7,52;8,23;1;19/09/2018
ABOBORA JAPONESA;-;KG  ;1,36;1,55;1,82;1;18/09/2018
ABOBORA MORANGA;-;KG  ;1,12;1,34;1,6;1;18/09/2018
ABOBORA PAULISTA;-;KG  ;2,44;2,62;2,86;1;18/09/2018
ABOBORA SECA;-;KG  ;1,58;1,92;2,21;1;18/09/2018
ABOBRINHA BRASILEIRA;EXTRA          ;KG  ;1,5;1,65;1,8;1;18/09/2018
ABOBRINHA BRASILEIRA;EXTRA A        ;KG  ;1,91;2,03;2,15;1;18/09/2018
ABOBRINHA BRASILEIRA;EXTRA AA       ;KG  ;2,27;2,4;2,53;1;18/09/2018
ABOBRINHA ITALIANA;EXTRA          ;KG  ;1,61;1,73;1,85;1;18/09/2018
ABOBRINHA ITALIANA;EXTRA A        ;KG  ;1,99;2,12;2,24;1;18/09/2018
ABOBRINHA ITALIANA;EXTRA AA       ;KG  ;2,36;2,46;2,57;1;18/09/2018
ALCACHOFRA ;GRAUDA         ;CB  ;9,16;9,55;9,94;0,25;18/09/2018
ALCACHOFRA ;MEDIA          ;CB  ;8,24;8,65;8,96;0,2;18/09/2018
ALCACHOFRA ;MIUDA          ;CB  ;6;6,49;6,97;0,1;18/09/2018
BATATA DOCE AMARELA;EXTRA          ;KG  ;2,2;2,36;2,51;1;18/09/2018
BATATA DOCE AMARELA;EXTRA A        ;KG  ;2,8;2,96;3,11;1;18/09/2018
BATATA DOCE AMARELA;EXTRA AA       ;KG  ;3,3;3,46;3,61;1;18/09/2018
BATATA DOCE ROSADA;EXTRA          ;KG  ;1,59;1,73;1,88;1;18/09/2018
BATATA DOCE ROSADA;EXTRA A        ;KG  ;2,09;2,24;2,39;1;18/09/2018
BATATA DOCE ROSADA;EXTRA AA       ;KG  ;2,62;2,76;2,9;1;18/09/2018
BERINJELA ;EXTRA          ;KG  ;1,81;1,97;2,12;1;18/09/2018
BERINJELA ;EXTRA A        ;KG  ;2,23;2,37;2,52;1;18/09/2018
